client2,bftb1,F3h98kaA+XOtcHohxW2fYchfwNWzkMXBLjBr3x6vPMIY6euA6KNMz9eJU8Hv3jL43lPxEmQ5gtNFBTOZOesbkoFdRWXuxgXBRqdRtMIruk18UfMQ2zdirX+PvOnnnkHPFnOU9T2zGnnXR1IMCwDT1uFTDfTFWhsw06XGyC35G76NEBvCa9OVbKxhHeA1g8pBUjMa0UzyrGJh3B8jf1qwy6M9FvEyuC3iIk/8SRINN8ZLm+PSvtLY9Z3Jy1k+ATKq5KUL8vGSiD83tlaMoG5qXe5uJxCxgvoCCXvvLU0xYOQZTBIRmXA0M8NCY+q9kBjxKnhQlMjFYsRqet8EskARvA==
bftb1,client2,Bl2Bbk/AHnQz/wLC5Tjs2Ci54EMbTzYNWrwnOEuVwrBBsdnfuQqLwvUyVxYJuPOgXC3mKg5CiEFqbAblCb2E4vxYtqs/7Rkc/ZBPLf9HDHsw/8bquwYaMokfFz20DKoosenLvGiodmil4+kgWMRAcVDpaSnnzNWQ4ePkhZ3fWSZdrkEyWQzgDT3elDV4FLOVRKnOZg5gmHJtUk4S/HO5dGJcJp30qtpjkyEL28bTnD4MbnhAw+S45uVs0kbPSmdqnvhRsvyO3XzUuhgSgytNBdFplUD4Lo/GeZqLtk3ZrtYw/MxZpZXu1ofJIBqjUV9lvb9ARBdkgRowKl10mHm9WA==
client2,bftb1,jY10GhBqlf17zfSY6uhavpo+poUJwOcQ5SLx0IuhfJKxgIoM04kfbwN7Ofmuzlo40MuawChCuv0UCoNeh7vpD58/9WB3RlxqBXPDbiz9mjVZOePGEm/v5UEXTKryoC6E8w0bI6U6In4A5TjvRbafCiqbC3ug/tuTihI7t1uwX3G1I0b/Ekk/jFdb10wnt2v8OMO1DYn/+NskZ74QOfnKqKGzv35tIHlOzA0i2c9wwp8nMSWe1mmxl/4rsbYhfeNXep5HqPNNWs+iN2382gpMS3z3lms/O7LBtH+La7yMffiaIoNdVXXy5FtK6/u6C2TiLKsIclGvQ/GdGvk5UQ1P4Q==
bftb1,client2,AqJbJyE95TrnOtukixt+NYbXiEHMTfy9cRgmHs6Z5ThU/wHOhYffOpMGO4sOpbL9pEgBfbeUbeDwYx6C+VGCN2yc5oNM9yW66VanFPPMm9ypoe5F1NhPgAjeCDvOrF4Z95LfNZJAwiCvJ9akGwSLizTINtaoLu4fdiPSNowW8U81HyZppVlePXyR8BelTry51ZyIrwWuMMYiq1xWCGgQPwOvulA85h4J8UXEqQG1byYugDDhkMLkNDlzLyEX9ngkRaHq0GSLn3EiqDo31SSm/dW3rXxerS4UXnSq9KOgu74xRL8s9QkuWZQPv9pK2W8aVFSBEJlzFPqFx7rzFuk6jA==
client2,bftb1,pSJqH86UUWVXq2KbAf25xx3fVdePhUEhtbIjDaXxiVFDty1TCNqQzWOWfpUSXN/oyncaEHOvSye9+s1BKYZqkqSBvszE8vaEjfqHLk1HcKdfrJo3ljZjq9ZqL3C/vFhZnWcDm4Knw1QUm9r7iuS4tSowd499Yzwgf24C4z7hnpdi+PJD8Sa8P25nSScqccENaJhtxT8nscpFYrpRLqDoOD21PWkK/09UXi7K/AlZCEntCX9qmUEA2qMSrPKhPNptCoFvM4xZadxY3wEt4zoN3VGmKa260wDE3sgj9dWsYhupEr96aMcqk2uK3rYE8EKEQb38FY2PO0vJILzjRBakLQ==
bftb1,client2,u9MnM0yS2Dd0r6d2D5rCUyLUx6lBHxLV9GQ4IJUdT3WJ8owpnlS7JB7qEKL0fbIHl+6tOFjU+qGGi9xY/ljJOiwnuRpZwlYmfWmlnd0Ba5Ti6g4iBlR7XY+myYYy9wxKlkQBRzZ5Dh2nLugMkSgmv1xg6R5gGrctn0gxxJy+tZutVZvEKtqtFfy55O4vU5zhOK8D7nxjHIXKLBY/azW/hENjIg1ZGBUw474p1MzdV6A3H+gwWxJgcy1UVbAIebHxzzndH774vaGQnnQk4W1XirbZHZFSt/ARNuY+8YAno58ffHLKgwHDk69iSSNcbwy2ny5gOND4Z9D8uM5k6nhusg==
client1,bftb1,crgOXNTnHBnJ6nGXqAaRElMA3ecGMvFFr1+JBhznjqfPPaBn2YK3pjTBC4emYPlUn3gJQxCYNsF9pfXdFRcpmhn7QnsXFBBBA6x2aEDSXA19EdM1CAnaezBzygdJpPZtbqbHjkddOWJgzxPn27pHMzR96oRtKALaDHp+KqBjm8GRTy/H+/zdmE+a/CEHBEfL+XVA7I4/jXkAHP79Wc6u5U7Gh0eOHdE42KzovJjPtEoyg1kNJEcxhsNZdaeKhXW5YnvcJyf5jAnww4ueASL46Y+s1dxcy6tVUjxyrIxU6aeChCfaFZdylJo2XNLAliv+W5wyhTinBrvwrKIw0mVuWg==
bftb1,client1,t58mVALCOaNveiNd37EA965lNMh8i81sjP9rvrmKivl6NJkCKrECaICI5Hvw1hgj0jkGYr66hsXRg4vTwTCeeuAuUjpTj8OXoJtnuDqXXJxnLHKlAeYUL4sh3iZRbSQbFdPEa37JvKzTDVLokPY2hfp0ae1/2AC8+LJNOega1RiG6ILqaqzNDqvSpnE0IcaZQSpa8ad+qbNGm2GWzeMKm1N6YMZ+Du7PdN41OfkrhMGEAndM8r5aIGP5uBLGalYqU7fIEz5bXO3g+awOwAn8xXkU+NGup4x8p7x5sHDzGrYw6lArZluXEiJfHAa8KeOFBC8fo8NHwMMMamkDPJkAVA==
client1,bftb1,k8+nehIbNfAQsJsrOF22CbqiynuW3Ro3sv/5yqIrmzO0CtfwbG6l2So0Q31niv5yP1hXvdGgJQeWJUtOGaoOuc/OTUYFWG5Q70iZl+l22/SQjA8hNaGX+bwANnxHwODuMsydLUf4jRLvtnTxTeWvuXJUgzzs3b2658ohNREAYgzgZbzKcB96sMigzSyUBBY8Tg+kVdbyJiqXpFhiHo+EdrYKVazEZowQfGbcweKtPSxbEjLzkapiEwZNzVzjocSxOzEBbn8oAGemtHgMlPohyLPwHZLU6yz8UFRWm6FNY5SjZs1NQ4XuQS4XVKxadGnLHNqb9/MLb99GiIFX9TibMw==
bftb1,client1,kSUGQGfODX/tFCx+xKWegWlpVGwuJFICMehd/P1oWwXkF1EurwetUSqLZXzxf4Ioh1WrX2CW2wyhKc1aEnnsB5uFwG4OrtpGfKsXedDL9qrqgVykWDHNJQKDDjbynNN6MI97PTfRLV5qs0IW3hM6Hisu20e9VeoZWZZil5Bho5W0979TqwSQ19vz2lodmnAtskRG8x5yeZGqjgOB0WLOZKplA7VWf0yupIQ8Xv5qEvhu0N//6Eu/T5JyqWokZZhnaR/d+FcrR8GzkGXxP35hlGt/UTec0UbJxMk0/gNih3+DqmzZkXKtnaZmbR/QzTXv2dfVuRT/tgNa+3nXY8Vt9w==
client1,bftb1,UEa0svTaJUXQNfOunjqmOQJhvuZ3y6P/STI/eSSxQWCjPeKwHnbDiSh6Ag/uFU02K2uPyLBrkHB+cxVL+CxgI087B8rW8xC9zUSgTRuqFUBbJR1NDE+PRhrAIS2k6W096mMZUM+Jydttl+ngYg7L8EOPGCDGws+D341NGoHwtU6wCtcQmxNoQdyfjG3nss7ezMCs+P3m3Ra6W/mrRnzoylcT1wJ0KbCY9yNaw7X7iz6ZnmCerrJ+zQAWV8LWwGC3K1yvMCRsX0XOWjD8E96lBJpUhFZYuHV0quh15YVYW4nNXJkYV9CyrhQXSBjIFwymctfMepKvOMxjvX3SAOdXaQ==
bftb1,client1,RKP7msuPlznIXnFXrbJtxaCilVb+sFGLRMNF/s2QNexExZh+JvGsa9dpJ3O7U6+JXOwly5sOti6BtSTNlFi4umfvJ/LOa4syr7eTd9gm0lQ35FrtX4I91xJRCe5anc2//bbJ8DUhBmrT/HoPCmKGAAfKmCxvk4O89Ckvpye6pyGWHZxQWLVdp392COhAB+eBATdjO9C3UWlYwDZS+mbunivr+2ZJTlLllw4Kjx330bxHUftj/MjL84DNdGD6E34iWJdZDaXsICWNoFVWFnv8IooJv9zWuQ8XUkmyP/RVNdtkVPofH5rhPY+z+KNlPjRf4C+W/b2BEmb76yq6a4GifA==
client1,bftb1,UEa0svTaJUXQNfOunjqmOQJhvuZ3y6P/STI/eSSxQWCjPeKwHnbDiSh6Ag/uFU02K2uPyLBrkHB+cxVL+CxgI087B8rW8xC9zUSgTRuqFUBbJR1NDE+PRhrAIS2k6W096mMZUM+Jydttl+ngYg7L8EOPGCDGws+D341NGoHwtU6wCtcQmxNoQdyfjG3nss7ezMCs+P3m3Ra6W/mrRnzoylcT1wJ0KbCY9yNaw7X7iz6ZnmCerrJ+zQAWV8LWwGC3K1yvMCRsX0XOWjD8E96lBJpUhFZYuHV0quh15YVYW4nNXJkYV9CyrhQXSBjIFwymctfMepKvOMxjvX3SAOdXaQ==
bftb1,client1,NOK11vP/waRbRSkPjkBzBAtiMiCiKWjofy0Dfsp092tRqDG0JuxUZg+eyy/kZcDpbl59Goti4rwMzh+PtbagxL8biV518g4TdDAA/OW2Hxqta5PZfm45n14OztngTBCELD0L6mamlXXO0z7zcbn6sURzIxONwZbGQWMrRTrDztTVllcnY2qhHJzsfZPV1/4j0jv39s4/Qu8/duj+yJIwBuMSuJWHnPNOlSzfwi+Zc1VIMomckdDT66UJf1RmO6ElyiQuJvijy3YoY1xQZbf8wi0dEab5sERUJdyE/vfeBWsP9zhAYXmQ+RWtE1aCuRnYjbInoRwQ2URIDmrKDx3sEg==
