client1,bftb3,C8jVbhHPEFe+8IgCb7/ldKSnXHB6dLzNajn/npnJ/yDJLTEHXMPGU3guCA0iB57WUe1KhDKKKVUCNgGguYUgt5mWDVBD248mvruu9CszIC96ObMtCQulhi2hbt7uoGVR+oHzCwp804R+B774lC5fMUr1nW86rcABvxWYrf55ErKmhuTZoh31y62l2easRzmi6BMl/tJ0w4dugUs3KbRB0tdXufSTP02i/dnAXa9olEt9XLDeP36WnLoYow/Gg3KdQK3D024ff3awuZwCKa9Z+IMFqLU+s7bvXwhYOfyFbC5/NwhZHneziGLFswLi7ps5ocpON2oR+ko3bDElvgHfXQ==
bftb3,client1,kTnxb4dprpKdY92J1GhftKwwplko2Mdx6f8oP/XLPgxyksXrCVD6zJawk4xDvkNRFXnr5esrxydRf6c1qRQBNCeS0RKMkK1bhaJwDmtOwIdnBDsKU4NNVuvksIx6qOhfj3HURqYffQOspxmj+F08twgsN1Iu4/kQuzMgkhQMCOmFc4PvBbvphjE/IeHHMKmuFVoVeSSSiU9gYqMG7tZHCiXDJmAtizB5hdEOsyv2zUGkl8OjpEpp+saOi1dH4ch3XSCz3M16mkwc+WWcBhEiuJSl7kcAdqMuh0eMk9KTYXgddFPpQDpv9cE5XHsBmQyXr4fhH22St3k4maJWt0XPxw==
client1,bftb3,nEAWin5K3lucotZzdwSVhJNzE3BpZPT24k2+gw2oPwIiC9Tx46rwQ24oAz8FFEMcDne3scYmyET8988mbTn7CGg1Ksg7gdhkdHw4eF03AXZnWQcCjJU5zwL+k/h4xr3PgeeIzx0Xk0+GJycnkxW35KPyfgoEDD4Sj9+1H3zGFbLUdKPicdebkJC0MjfhBpbY4ViTVN0bMIGYvD12/jLLq6EbrmfrqU5J1kpav/um19tn4JjN6fUNCVBQbVZrVtg+1VjOihm5mG303rr3fbQiN1M/FQ627EJCYyRM17/HuU+SnT+vP8TY3CecDCUmOX0fKIDpp2SZWBBkrdUtjW6WkA==
bftb3,client1,YZIYWhumg6P/7Cya6+nekMo/1B+CBe4EFPYGTs3wcYarL2x7d/XC+YUHnRYentVBLL0K+PMTPP6ddDk+y1aKmLkxDVJL+z3dUORVOeRi0cm2gZ8UHdn1e61zrBCKl8pUfL22KvwGkE+wlFlNmH1jkOg/Kb0S5zM9oeLgpUWC1utH688SvZMYlTNPk7cmykez54BHhn1AO7BOvgor4DuGJ8ksiJiUGP+CM1/6uHHfb83N30VZdHMKKaW0DuL0porFS9Nd4pOYjlqp2eTtvimHnX+jiKfpMj9f2n+5b+yMuTJvsD72g4vpEE+dXlLRTTSOOzCL0MKFh95ubCU4LC5GGQ==
client1,bftb3,W3N7lLAYb/1PLGYhQMzh7i9PDIl0coK15Qa2Cu5AvuO69x8YQQX5BpnEzC28l7vgx2eBtQiiAfiu1nYB8YnWGB9D16AckwUeJ0c9LCDuflAnTJCZlpyK/Fr1xp3UJq+T7/d4FPGSpv8j3EbPpctbW2j0GlzDUYTA5jYGPbqvWYUa0BVtNO26WVnNL+OwqS5YN57WYtLjLPIODFG2+rkHO0QuxSYbHLVW0SXFok/IBcNPX2fvgmOJRWkVyQJ2lilDI4LJ3qnJqk+BGypv7gwYaPGqIdMUBEbz5tc6K8DEKkB/TqEJ3R7ji6yBgR3AlNgqe5DPKPfnAU/RGjvn1Oog6g==
bftb3,client1,MRh3xiKz1q5YI83O3U/PRUh5Uns1loebkBBh4JY9KGdJ0DT+LEFZ8nvEpDBu114GrfSc7UgYD+orCuka+MGZ9ShEa+FabbktclDQ0V8gDMojFjZUjrUs1bvchdntBZzhJZJKGns17ejDRh8VJQ6g5IDm5ZAviATOYWVo1jaAoKPQgVd0hNbVYHsjKS9Dr3wnqKBRGbxv5kWdBHGI+J4NCJMVRNipq3/1IaCXYPZxZpaqWqMZeNgJhJ0TM9JA49fzlbkQkBPSF6MdlVRhX/waT9lBCk3qnk3VuxDNUfnXhP/2QB/sDNy0UTcrZwIGOyt8TJ7s5ue/1BjI47/98balcQ==
client1,bftb3,X21gEKadBvRQtL6CRJ8bRaMpuT9ReVHUUt5o7TyJBCCbK+1+FJXb/iblr4sTtx6Nfo+dQbvmA6PaWVOuA6p5nPUP6Kn2K/3MlcLvHudYMRUSQ5LP8xjUfIVFtJXv0RcHlFQ9fCWVp8xEudybZQTtW8JYqFHB1BA3WNn/F4juDNXhgvDIaqtlkgEHahWZgP4stcdkH2v72hnxOJUKvighdZoUPrUCIITZFwRVmCRuz7Bllt8RhMiPHiI3rW1B+LUjS4/te1W4zmiExpACUWIX8w2xKxp1BC0DqmAHtrbvXmZHNkCW6EIdv5b+v1riOiepKQvFXJl1ZSn61gLw852NZg==
bftb3,client1,Da/zxq1YAyskwccuE+2NiYI4P2QTf6XDtYVFdSYo63l/dROIf+HOLWwqVKYvOHPT7tUsgjxZ7rtMkcDls2jotKs780194D7fJMEYPUeA7F95vB/6HdveBLezrecIeIbBzfX80lFGqB7USzK3fiqCY59AZL3N9KetM9DiO2UFb8e/jpRk+nE+Z+k37QAaBSJGQKP7SggwQChRLUHLb4FKZxskgXtCTcnrXZPDL1v6de4hmyGCg6d+VFdcRy8meUwF1clPNHSEA2NrxhXdgkFwzgKKua1utpNXlAZKKzc6z/KA+bFYlHrXasop5GCRebNCBwsd6nQwEaa29RI0HTSDsA==
client1,bftb3,OLkOy0rOF3tWBAi3q35Qz5FJEOdnFKShRv/WqzgAzr2OFKt13gMR0hRdPrGDKQtoJ3+tetW0zzv1BfN38Kp1GfBthilUABa7CCczxh73/Av7VrHkilJp2/GlNwKi2+O2rWA2otUxYIuBBhBFS4m92TwgtydFoZABcu20mR9MHVcfeqFoAzUEzM8m/yLNEgwvMxUj2pdPk2k3G36IFg99MfG2ScgAHr4r9r3QPyWND4z9y1uWl3C/sg8x7HirasQ7+ioEsaoY/dHvvN2cV8lD9Jfnlg2pc/7+p7kFQxzTBBoThjcd3jZgUAWFsRXd1a3in2hRL9HArjHHK3OUntceSQ==
bftb3,client1,l0+hlxW/0gx9AgN7CA3dElzXLVS9ZydTU7rJ1/pLD49nkKgxgUoYYfVJBPaGYxPrV4oEyyDsWtUtaiozDj3fg3R0DetZ4Y0VOGCLUlwAkRxSZCnscWIHNKrGhgho2PlY65wjLXpxngOC/l06RPenDz2kcg1DKIg6oC0sEu4Gv4b7Ar3UbDUjnXzG9BaWFE6p6dzfva1VYkn9YP6ALwq7bka53svJrPALd1R4e4A9o/gKYN3dXV39bzxcmKFwPQ+FW3CITuDw55nTCX1we40idWeX5fpO/safEaqZ4JNAwtp2SowpL3f6cbFcK4ExBWf3E8GciceGra2ew+lTm6TzvA==
